
a.o:     file format elf32-i386


Disassembly of section .text:

00000000 <main>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 e4 f0             	and    $0xfffffff0,%esp
   6:	53                   	push   %ebx
   7:	83 ec 3c             	sub    $0x3c,%esp
   a:	c6 44 24 25 64       	movb   $0x64,0x25(%esp)
   f:	66 c7 44 24 26 64 00 	movw   $0x64,0x26(%esp)
  16:	c7 44 24 28 64 00 00 	movl   $0x64,0x28(%esp)
  1d:	00 
  1e:	c7 44 24 2c 78 56 34 	movl   $0x12345678,0x2c(%esp)
  25:	12 
  26:	0f bf 4c 24 26       	movswl 0x26(%esp),%ecx
  2b:	0f be 54 24 25       	movsbl 0x25(%esp),%edx
  30:	b8 00 00 00 00       	mov    $0x0,%eax
  35:	8b 5c 24 2c          	mov    0x2c(%esp),%ebx
  39:	89 5c 24 10          	mov    %ebx,0x10(%esp)
  3d:	8b 5c 24 28          	mov    0x28(%esp),%ebx
  41:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
  45:	89 4c 24 08          	mov    %ecx,0x8(%esp)
  49:	89 54 24 04          	mov    %edx,0x4(%esp)
  4d:	89 04 24             	mov    %eax,(%esp)
  50:	e8 fc ff ff ff       	call   51 <main+0x51>
  55:	83 c4 3c             	add    $0x3c,%esp
  58:	5b                   	pop    %ebx
  59:	89 ec                	mov    %ebp,%esp
  5b:	5d                   	pop    %ebp
  5c:	c3                   	ret    
